ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .metadata/
* .metadata/.lock
* .metadata/.log
* .metadata/.plugins/
* .metadata/.plugins/com.google.appengine.eclipse.core/
* .metadata/.plugins/com.google.appengine.eclipse.core/appengine-sdk-proxy.jar
* .metadata/.plugins/com.google.appengine.eclipse.core/appengine-tools-api.jar
* .metadata/.plugins/com.google.gwt.eclipse.core/
* .metadata/.plugins/com.google.gwt.eclipse.core/uiBinderReferences
* .metadata/.plugins/org.eclipse.core.resources/
* .metadata/.plugins/org.eclipse.core.resources/.root/
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/history.version
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.version
* .metadata/.plugins/org.eclipse.core.resources/.root/.markers.snap
* .metadata/.plugins/org.eclipse.core.resources/.root/5.tree
* .metadata/.plugins/org.eclipse.core.resources/.safetable/
* .metadata/.plugins/org.eclipse.core.resources/.safetable/org.eclipse.core.resources
* .metadata/.plugins/org.eclipse.core.resources/.snap
* .metadata/.plugins/org.eclipse.core.runtime/
* .metadata/.plugins/org.eclipse.core.runtime/.settings/
* .metadata/.plugins/org.eclipse.core.runtime/.settings/ccw.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.adobe.flexide.as.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.adobe.flexide.css.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.adobe.flexide.mxml.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.android.ide.eclipse.adt.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.dubture.twig.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.github.eclipsecolortheme.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.google.gdt.eclipse.suite.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.palantir.typescript.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.powerflasher.fdt.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.spket.js.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.spket.xml.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/de.walware.statet.base.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/de.walware.statet.r.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/eclihx.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/goclipse.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/net.sf.eclipsefp.haskell.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/net.sourceforge.texlipse.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.cfeclipse.cfml.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.cloudsmith.geppetto.pp.dsl.PP.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.codehaus.groovy.eclipse.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.dadacoalition.yedit.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ant.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.cdt.make.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.cdt.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.core.resources.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.datatools.sqltools.sqleditor.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.dltk.ruby.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.dltk.tcl.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.e4.CSS.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.e4.ui.css.swt.theme.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.launching.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jst.jsp.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.pde.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.php.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.team.cvs.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.team.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.editors.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.ide.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.css.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.dtd.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.html.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.jsdt.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.server.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.sse.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.xml.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.xsl.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.xtend.core.Xtend.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.epic.perleditor.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.erlide.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.jboss.ide.eclipse.freemarker.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.python.pydev.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.scala-ide.sdt.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.sourceforge.jsonedit.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/winterwell.markdown.prefs
* .metadata/.plugins/org.eclipse.e4.workbench/
* .metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi
* .metadata/.plugins/org.eclipse.jdt.core/
* .metadata/.plugins/org.eclipse.jdt.core/externalLibsTimeStamps
* .metadata/.plugins/org.eclipse.jdt.core/indexNamesMap.txt
* .metadata/.plugins/org.eclipse.jdt.core/invalidArchivesCache
* .metadata/.plugins/org.eclipse.jdt.core/javaLikeNames.txt
* .metadata/.plugins/org.eclipse.jdt.core/nonChainingJarsCache
* .metadata/.plugins/org.eclipse.jdt.core/savedIndexNames.txt
* .metadata/.plugins/org.eclipse.jdt.core/variablesAndContainers.dat
* .metadata/.plugins/org.eclipse.jdt.launching/
* .metadata/.plugins/org.eclipse.jdt.launching/.install.xml
* .metadata/.plugins/org.eclipse.jdt.launching/libraryInfos.xml
* .metadata/.plugins/org.eclipse.jdt.ui/
* .metadata/.plugins/org.eclipse.jdt.ui/OpenTypeHistory.xml
* .metadata/.plugins/org.eclipse.jdt.ui/QualifiedTypeNameHistory.xml
* .metadata/.plugins/org.eclipse.jdt.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2014/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2014/5/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2014/5/22/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2014/5/22/refactorings.history
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2014/5/22/refactorings.index
* .metadata/.plugins/org.eclipse.ltk.ui.refactoring/
* .metadata/.plugins/org.eclipse.ltk.ui.refactoring/dialog_settings.xml
* .metadata/.plugins/org.eclipse.pde.core/
* .metadata/.plugins/org.eclipse.pde.core/.cache/
* .metadata/.plugins/org.eclipse.pde.core/.cache/clean-cache.properties
* .metadata/.plugins/org.eclipse.ui.ide/
* .metadata/.plugins/org.eclipse.ui.ide/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.workbench/
* .metadata/.plugins/org.eclipse.ui.workbench/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.workbench/workingsets.xml
* .metadata/.plugins/org.eclipse.wst.jsdt.core/
* .metadata/.plugins/org.eclipse.wst.jsdt.core/externalLibsTimeStamps
* .metadata/.plugins/org.eclipse.wst.jsdt.core/libraries/
* .metadata/.plugins/org.eclipse.wst.jsdt.core/libraries/baseBrowserLibrary.js
* .metadata/.plugins/org.eclipse.wst.jsdt.core/libraries/browserWindow.js
* .metadata/.plugins/org.eclipse.wst.jsdt.core/libraries/dom5.js
* .metadata/.plugins/org.eclipse.wst.jsdt.core/libraries/system.js
* .metadata/.plugins/org.eclipse.wst.jsdt.core/libraries/xhr.js
* .metadata/.plugins/org.eclipse.wst.jsdt.core/variablesAndContainers.dat
* .metadata/.plugins/org.eclipse.wst.jsdt.ui/
* .metadata/.plugins/org.eclipse.wst.jsdt.ui/OpenTypeHistory.xml
* .metadata/.plugins/org.eclipse.wst.jsdt.ui/QualifiedTypeNameHistory.xml
* .metadata/.plugins/org.eclipse.wst.sse.core/
* .metadata/.plugins/org.eclipse.wst.sse.core/task-tags.properties
* .metadata/.plugins/org.eclipse.wst.sse.ui/
